Original_Plate_Map_Name	well_position	broad_sample	conc_mmol
C-2113-01-D39-003	C12	BRD-K95869084-001-05-7	4.999999999999999
C-2113-01-D39-003	C13	BRD-K72326510-001-08-3	4.999999999999999
C-2113-01-D39-003	C14	BRD-K90408246-001-05-4	4.999999999999999
C-2113-01-D39-003	C15	BRD-K22120450-001-05-9	4.999999999999999
C-2113-01-D39-003	C16	BRD-K93245543-001-05-7	4.999999999999999
C-2113-01-D39-003	C17	BRD-K48966181-001-06-9	4.999999999999999
C-2113-01-D39-003	C18	BRD-K19953419-001-07-4	4.999999999999999
C-2113-01-D39-003	C19	BRD-A65548384-001-05-2	4.999999999999999
C-2113-01-D39-003	C20	BRD-K77797915-001-06-5	4.999999999999999
C-2113-01-D39-003	C21	BRD-K03987599-001-05-6	4.999999999999999
C-2113-01-D39-003	C22	BRD-K10991081-001-06-2	4.999999999999999
C-2113-01-D39-003	C23		
C-2113-01-D39-003	C24		
C-2113-01-D39-003	D01		
C-2113-01-D39-003	D02		
C-2113-01-D39-003	D03	BRD-K99750640-001-04-5	4.999999999999999
C-2113-01-D39-003	D04	BRD-K66514953-001-05-2	4.999999999999999
C-2113-01-D39-003	D05	BRD-A40851264-001-05-5	4.999999999999999
C-2113-01-D39-003	D06	BRD-A21093023-001-05-9	4.999999999999999
C-2113-01-D39-003	D07	BRD-K58160405-001-06-6	4.999999999999999
C-2113-01-D39-003	D08	BRD-K77214724-001-05-4	4.999999999999999
C-2113-01-D39-003	D09	BRD-K06351586-001-05-7	4.999999999999999
C-2113-01-D39-003	D10	BRD-K89418019-001-05-1	4.999999999999999
C-2113-01-D39-003	D11	BRD-K36221820-001-07-8	4.999999999999999
C-2113-01-D39-003	D12	BRD-K28790092-001-05-7	4.999999999999999
C-2113-01-D39-003	D13	BRD-A37420437-001-06-4	4.999999999999999
C-2113-01-D39-003	D14	BRD-K86774058-001-06-0	4.999999999999999
C-2113-01-D39-003	D15	BRD-K89103882-001-05-3	4.999999999999999
C-2113-01-D39-003	D16	BRD-K20918360-001-05-7	4.999999999999999
C-2113-01-D39-003	D17	BRD-K21259159-001-05-0	4.999999999999999
C-2113-01-D39-003	D18	BRD-K76031922-001-05-3	4.999999999999999
C-2113-01-D39-003	D19	BRD-K70264441-001-05-8	4.999999999999999
C-2113-01-D39-003	D20	BRD-K73042423-001-05-7	4.999999999999999
C-2113-01-D39-003	D21	BRD-K01662866-001-05-3	4.999999999999999
C-2113-01-D39-003	D22	BRD-K36913136-001-04-6	4.999999999999999
C-2113-01-D39-003	D23		
C-2113-01-D39-003	D24		
C-2113-01-D39-003	E01		
C-2113-01-D39-003	E02		
C-2113-01-D39-003	E03	BRD-K62703930-001-05-3	4.999999999999999
C-2113-01-D39-003	E04	BRD-K06459909-001-05-8	4.999999999999999
C-2113-01-D39-003	E05	BRD-K78487581-001-05-7	4.999999999999999
C-2113-01-D39-003	E06	BRD-K09278413-001-05-8	4.999999999999999
C-2113-01-D39-003	E07	BRD-K82498852-001-05-0	4.999999999999999
C-2113-01-D39-003	E08	BRD-K28418015-034-05-0	4.999999999999999
C-2113-01-D39-003	E09	BRD-K07587736-001-05-4	4.999999999999999
C-2113-01-D39-003	E10	BRD-K80885084-001-07-6	4.999999999999999
C-2113-01-D39-003	E11	BRD-K57067035-001-05-4	4.999999999999999
C-2113-01-D39-003	E12	BRD-A72105556-001-05-4	4.999999999999999
C-2113-01-D39-003	E13	BRD-K91321179-001-05-9	4.999999999999999
C-2113-01-D39-003	E14	BRD-K98303556-001-05-3	4.999999999999999
C-2113-01-D39-003	E15	BRD-K52186758-001-05-2	4.999999999999999
C-2113-01-D39-003	E16	BRD-A21394172-001-06-8	4.999999999999999
C-2113-01-D39-003	E17	BRD-K61230178-001-05-9	4.999999999999999
C-2113-01-D39-003	E18	BRD-K80165244-001-05-4	4.999999999999999
C-2113-01-D39-003	E19	BRD-K32423284-001-05-7	4.999999999999999
C-2113-01-D39-003	E20	BRD-K24916595-001-05-4	4.999999999999999
C-2113-01-D39-003	E21	BRD-K83547087-001-05-0	4.999999999999999
C-2113-01-D39-003	E22	BRD-K00699603-001-06-2	4.999999999999999
C-2113-01-D39-003	E23		
C-2113-01-D39-003	E24		
C-2113-01-D39-003	F01		
C-2113-01-D39-003	F02		
C-2113-01-D39-003	F03	BRD-K42408461-001-05-1	4.999999999999999
C-2113-01-D39-003	F04	BRD-K35632260-001-05-8	4.999999999999999
C-2113-01-D39-003	F05	BRD-K78865413-001-05-8	4.999999999999999
C-2113-01-D39-003	F06	BRD-K88978226-001-04-7	4.999999999999999
C-2113-01-D39-003	F07	BRD-A37190730-001-05-9	4.999999999999999
C-2113-01-D39-003	F08	BRD-K42583869-001-05-9	4.999999999999999
C-2113-01-D39-003	F09	BRD-K00701913-001-05-3	4.999999999999999
C-2113-01-D39-003	F10	BRD-K61649146-001-04-2	4.999999999999999
C-2113-01-D39-003	F11	BRD-A73647558-001-05-2	4.999999999999999
C-2113-01-D39-003	F12	BRD-K04118064-001-05-3	4.999999999999999
C-2113-01-D39-003	F13	BRD-K86163796-001-05-5	4.999999999999999
C-2113-01-D39-003	F14	BRD-A39166114-001-05-3	4.999999999999999
C-2113-01-D39-003	F15	BRD-K49416011-001-05-2	4.999999999999999
C-2113-01-D39-003	F16	BRD-K33158584-001-06-3	4.999999999999999
C-2113-01-D39-003	F17	BRD-A21569010-001-05-3	4.999999999999999
C-2113-01-D39-003	F18	BRD-K16166741-001-05-9	4.999999999999999
C-2113-01-D39-003	F19	BRD-K20790683-001-05-0	4.999999999999999
C-2113-01-D39-003	F20	BRD-K67023565-001-06-1	4.999999999999999
C-2113-01-D39-003	F21	BRD-K60425711-001-05-0	4.999999999999999
C-2113-01-D39-003	F22	BRD-K45711183-001-05-2	4.999999999999999
C-2113-01-D39-003	F23		
C-2113-01-D39-003	F24		
C-2113-01-D39-003	G01		
C-2113-01-D39-003	G02		
C-2113-01-D39-003	G03	BRD-A18942562-001-05-9	4.999999999999999
C-2113-01-D39-003	G04	BRD-K96794388-001-05-9	4.999999999999999
C-2113-01-D39-003	G05	BRD-K76639431-001-06-5	4.999999999999999
C-2113-01-D39-003	G06	BRD-A31835455-003-05-4	4.999999999999999
C-2113-01-D39-003	G07	BRD-K73551814-001-05-4	4.999999999999999
C-2113-01-D39-003	G08	BRD-A37739876-001-05-7	4.999999999999999
C-2113-01-D39-003	G09	BRD-K48276916-001-05-7	4.999999999999999
C-2113-01-D39-003	G10	BRD-K33773774-001-05-1	4.999999999999999
C-2113-01-D39-003	G11	BRD-K78143320-001-05-2	4.999999999999999
C-2113-01-D39-003	G12	BRD-K12559128-001-04-5	4.999999999999999
C-2113-01-D39-003	G13	BRD-K69337385-001-06-1	4.999999999999999
C-2113-01-D39-003	G14	BRD-K26252468-001-05-6	4.999999999999999
C-2113-01-D39-003	G15	BRD-K14066884-001-05-0	4.999999999999999
C-2113-01-D39-003	G16	BRD-A60640164-001-06-6	4.999999999999999
C-2113-01-D39-003	G17	BRD-K79167571-001-06-4	4.999999999999999
C-2113-01-D39-003	G18	BRD-K39339838-001-05-9	4.999999999999999
C-2113-01-D39-003	G19	BRD-K20046844-001-05-3	4.999999999999999
C-2113-01-D39-003	G20	BRD-K34165685-001-05-7	4.999999999999999
C-2113-01-D39-003	G21	BRD-K36376089-001-05-0	4.999999999999999
C-2113-01-D39-003	G22	BRD-K17956344-001-05-3	4.999999999999999
C-2113-01-D39-003	G23		
C-2113-01-D39-003	G24		
C-2113-01-D39-003	H01		
C-2113-01-D39-003	H02		
C-2113-01-D39-003	H03	BRD-K32682384-001-05-7	4.999999999999999
C-2113-01-D39-003	H04	BRD-A83852736-001-06-9	4.999999999999999
C-2113-01-D39-003	H05	BRD-K68582701-001-07-8	4.999999999999999
C-2113-01-D39-003	H06	BRD-K14921248-001-05-7	4.999999999999999
C-2113-01-D39-003	H07	BRD-K94635121-001-05-8	4.999999999999999
C-2113-01-D39-003	H08	BRD-K60956746-001-05-3	4.999999999999999
C-2113-01-D39-003	H09	BRD-K76656820-001-05-0	4.999999999999999
C-2113-01-D39-003	H10	BRD-A15216796-003-06-3	4.999999999999999
C-2113-01-D39-003	H11	BRD-K80092929-001-06-0	4.999999999999999
C-2113-01-D39-003	H12	BRD-K47171976-001-05-8	4.999999999999999
C-2113-01-D39-003	H13	BRD-K12970024-001-05-6	4.999999999999999
C-2113-01-D39-003	H14	BRD-K47050863-001-06-8	4.999999999999999
C-2113-01-D39-003	H15	BRD-K24110913-001-05-9	4.999999999999999
C-2113-01-D39-003	H16	BRD-K46264154-001-05-6	4.999999999999999
C-2113-01-D39-003	H17	BRD-K96925768-003-06-3	4.999999999999999
C-2113-01-D39-003	H18	BRD-K59908227-001-07-1	4.999999999999999
C-2113-01-D39-003	H19	BRD-A98673575-001-05-8	4.999999999999999
C-2113-01-D39-003	H20	BRD-K70220242-001-07-7	4.999999999999999
C-2113-01-D39-003	H21	BRD-A84024491-001-05-1	4.999999999999999
C-2113-01-D39-003	H22	BRD-K71678381-001-06-8	4.999999999999999
C-2113-01-D39-003	H23		
C-2113-01-D39-003	H24		
C-2113-01-D39-003	I01		
C-2113-01-D39-003	I02		
C-2113-01-D39-003	I03	BRD-A38548216-001-06-8	4.999999999999999
C-2113-01-D39-003	I04	BRD-K78842668-001-06-7	4.999999999999999
C-2113-01-D39-003	I05	BRD-K54553357-001-05-6	4.999999999999999
C-2113-01-D39-003	I06	BRD-K88482185-001-06-4	4.999999999999999
C-2113-01-D39-003	I07	BRD-A61437901-001-06-4	4.999999999999999
C-2113-01-D39-003	I08	BRD-K54569414-001-05-3	4.999999999999999
C-2113-01-D39-003	I09	BRD-K77196406-001-05-8	4.999999999999999
C-2113-01-D39-003	I10	BRD-A29114023-001-05-5	4.999999999999999
C-2113-01-D39-003	I11	BRD-A60972564-003-06-5	4.999999999999999
C-2113-01-D39-003	I12	BRD-K89988457-001-05-2	4.999999999999999
C-2113-01-D39-003	I13	BRD-K96528978-001-05-7	4.999999999999999
C-2113-01-D39-003	I14	BRD-K86873914-001-05-6	4.999999999999999
C-2113-01-D39-003	I15	BRD-K04125748-001-06-0	4.999999999999999
C-2113-01-D39-003	I16	BRD-K51781055-001-05-1	4.999999999999999
C-2113-01-D39-003	I17	BRD-A60010026-001-06-0	4.999999999999999
C-2113-01-D39-003	I18	BRD-K49546117-001-05-9	4.999999999999999
C-2113-01-D39-003	I19	BRD-K61150831-001-06-6	4.999999999999999
C-2113-01-D39-003	I20	BRD-K76286249-001-05-9	4.999999999999999
C-2113-01-D39-003	I21	BRD-K64559563-001-05-1	4.999999999999999
C-2113-01-D39-003	I22	BRD-K97506154-001-05-8	4.999999999999999
C-2113-01-D39-003	I23		
C-2113-01-D39-003	I24		
C-2113-01-D39-003	J01		
C-2113-01-D39-003	J02		
C-2113-01-D39-003	J03	BRD-K52527310-001-05-8	4.999999999999999
C-2113-01-D39-003	J04	BRD-K63628728-001-05-7	4.999999999999999
C-2113-01-D39-003	J05	BRD-K00244800-001-05-0	4.999999999999999
C-2113-01-D39-003	J06	BRD-K39425984-001-05-8	4.999999999999999
C-2113-01-D39-003	J07	BRD-K36345680-001-05-8	4.999999999999999
C-2113-01-D39-003	J08	BRD-K73391494-001-05-2	4.999999999999999
C-2113-01-D39-003	J09	BRD-K25128421-001-05-5	4.999999999999999
C-2113-01-D39-003	J10	BRD-A66502073-001-05-4	4.999999999999999
C-2113-01-D39-003	J11	BRD-K48497606-001-05-4	4.999999999999999
C-2113-01-D39-003	J12	BRD-K04725043-001-05-1	4.999999999999999
C-2113-01-D39-003	J13	BRD-K06639672-001-05-0	4.999999999999999
C-2113-01-D39-003	J14	BRD-K50219394-001-05-3	4.999999999999999
C-2113-01-D39-003	J15	BRD-A50011428-001-05-6	4.999999999999999
C-2113-01-D39-003	J16	BRD-K26752104-001-05-5	4.999999999999999
C-2113-01-D39-003	J17	BRD-K83389690-001-05-6	4.999999999999999
C-2113-01-D39-003	J18	BRD-K05696087-001-05-0	4.999999999999999
C-2113-01-D39-003	J19	BRD-A35945150-001-05-9	4.999999999999999
C-2113-01-D39-003	J20	BRD-A58482795-001-05-6	4.999999999999999
C-2113-01-D39-003	J21	BRD-K39488700-001-05-9	4.999999999999999
C-2113-01-D39-003	J22	BRD-K62750255-001-05-1	4.999999999999999
C-2113-01-D39-003	J23		
C-2113-01-D39-003	J24		
C-2113-01-D39-003	K01		
C-2113-01-D39-003	K02		
C-2113-01-D39-003	K03	BRD-K25753310-001-07-0	4.999999999999999
C-2113-01-D39-003	K04	BRD-K56395851-001-05-1	4.999999999999999
C-2113-01-D39-003	K05	BRD-K03545839-001-05-2	4.999999999999999
C-2113-01-D39-003	K06	BRD-K04226465-001-05-9	4.999999999999999
C-2113-01-D39-003	K07	BRD-K59866979-001-06-3	4.999999999999999
C-2113-01-D39-003	K08	BRD-K25144184-001-07-5	4.999999999999999
C-2113-01-D39-003	K09	BRD-K31656904-001-05-3	4.999999999999999
C-2113-01-D39-003	K10	BRD-K83816927-001-06-1	4.999999999999999
C-2113-01-D39-003	K11	BRD-K34708533-001-06-6	4.999999999999999
C-2113-01-D39-003	K12	BRD-K86045340-001-05-5	4.999999999999999
C-2113-01-D39-003	K13	BRD-K24293663-001-05-5	4.999999999999999
C-2113-01-D39-003	K14	BRD-K23940360-001-05-8	4.999999999999999
C-2113-01-D39-003	K15	BRD-K87790977-001-05-5	4.999999999999999
C-2113-01-D39-003	K16	BRD-K20234911-001-05-3	4.999999999999999
C-2113-01-D39-003	K17	BRD-K66630097-001-04-6	4.999999999999999
C-2113-01-D39-003	K18	BRD-K62246028-001-05-6	4.999999999999999
C-2113-01-D39-003	K19	BRD-K34056853-001-05-4	4.999999999999999
C-2113-01-D39-003	K20	BRD-K71983755-001-05-2	4.999999999999999
C-2113-01-D39-003	K21	BRD-K41949810-001-03-8	4.999999999999999
C-2113-01-D39-003	K22	BRD-K06083005-001-04-2	4.999999999999999
C-2113-01-D39-003	K23		
C-2113-01-D39-003	K24		
C-2113-01-D39-003	L01		
C-2113-01-D39-003	L02		
C-2113-01-D39-003	L03	BRD-K38698188-001-06-3	4.999999999999999
C-2113-01-D39-003	L04	BRD-K67632015-001-05-7	4.999999999999999
C-2113-01-D39-003	L05	BRD-K60600410-001-06-0	4.999999999999999
C-2113-01-D39-003	L06	BRD-K12251087-001-05-5	4.999999999999999
C-2113-01-D39-003	L07	BRD-K01015290-001-05-0	4.999999999999999
C-2113-01-D39-003	L08	BRD-K13429670-001-05-9	4.999999999999999
C-2113-01-D39-003	L09	BRD-K94572539-001-04-2	4.999999999999999
C-2113-01-D39-003	L10	BRD-K02496105-001-05-6	4.999999999999999
C-2113-01-D39-003	L11	BRD-K98858172-001-03-5	4.999999999999999
C-2113-01-D39-003	L12	BRD-A34156147-001-05-0	4.999999999999999
C-2113-01-D39-003	L13	BRD-K94624488-001-06-7	4.999999999999999
C-2113-01-D39-003	L14	BRD-A10630028-001-05-6	4.999999999999999
C-2113-01-D39-003	L15	BRD-K73416114-001-06-5	4.999999999999999
C-2113-01-D39-003	L16	BRD-K97424736-001-06-9	4.999999999999999
C-2113-01-D39-003	L17	BRD-K06172453-001-05-7	4.999999999999999
C-2113-01-D39-003	L18	BRD-K11964654-001-05-7	4.999999999999999
C-2113-01-D39-003	L19	BRD-A75559911-001-05-9	4.999999999999999
C-2113-01-D39-003	L20	BRD-K56458402-001-05-1	4.999999999999999
C-2113-01-D39-003	L21	BRD-K31945831-001-05-8	4.999999999999999
C-2113-01-D39-003	L22	BRD-K07825766-001-05-1	4.999999999999999
C-2113-01-D39-003	L23		
C-2113-01-D39-003	L24		
C-2113-01-D39-003	M01		
C-2113-01-D39-003	M02		
C-2113-01-D39-003	M03	BRD-K26322171-001-05-5	4.999999999999999
C-2113-01-D39-003	M04	BRD-K17708248-001-05-5	4.999999999999999
C-2113-01-D39-003	M05	BRD-K36152845-001-04-3	4.999999999999999
C-2113-01-D39-003	M06	BRD-K03884498-001-05-7	4.999999999999999
C-2113-01-D39-003	M07	BRD-K11992975-001-05-0	4.999999999999999
C-2113-01-D39-003	M08	BRD-K23837656-001-05-9	4.999999999999999
C-2113-01-D39-003	M09	BRD-K87499087-001-05-0	4.999999999999999
C-2113-01-D39-003	M10	BRD-K36924889-001-06-7	4.999999999999999
C-2113-01-D39-003	M11	BRD-K35560380-001-05-6	4.999999999999999
C-2113-01-D39-003	M12	BRD-K35581544-001-06-3	4.999999999999999
C-2113-01-D39-003	M13	BRD-K27985733-001-05-9	4.999999999999999
C-2113-01-D39-003	M14	BRD-K48691025-001-05-5	4.999999999999999
C-2113-01-D39-003	M15	BRD-K70162048-001-06-9	4.999999999999999
C-2113-01-D39-003	M16	BRD-K01457332-001-05-4	4.999999999999999
C-2113-01-D39-003	M17	BRD-K92657102-001-05-7	4.999999999999999
C-2113-01-D39-003	M18	BRD-K39757002-001-05-2	4.999999999999999
C-2113-01-D39-003	M19	BRD-K59500062-001-06-6	4.999999999999999
C-2113-01-D39-003	M20	BRD-K96497746-001-05-6	4.999999999999999
C-2113-01-D39-003	M21	BRD-K87436594-001-05-8	4.999999999999999
C-2113-01-D39-003	M22	BRD-K68501905-001-05-6	4.999999999999999
C-2113-01-D39-003	M23		
C-2113-01-D39-003	M24		
C-2113-01-D39-003	N01		
C-2113-01-D39-003	N02		
C-2113-01-D39-003	N03	BRD-K19370816-001-05-4	4.999999999999999
C-2113-01-D39-003	N04	BRD-K08440092-001-05-3	4.999999999999999
C-2113-01-D39-003	N05	BRD-K07617524-001-07-1	4.999999999999999
C-2113-01-D39-003	N06	BRD-K24632213-001-05-9	4.999999999999999
C-2113-01-D39-003	N07	BRD-K59044902-001-05-1	4.999999999999999
C-2113-01-D39-003	N08	BRD-K82298592-001-05-9	4.999999999999999
C-2113-01-D39-003	N09	BRD-K98073502-001-06-5	4.999999999999999
C-2113-01-D39-003	N10	BRD-K08105809-001-05-6	4.999999999999999
C-2113-01-D39-003	N11	BRD-K40765561-001-05-5	4.999999999999999
C-2113-01-D39-003	N12	BRD-K01174769-001-05-7	4.999999999999999
C-2113-01-D39-003	N13	BRD-A18164959-001-07-7	4.999999999999999
C-2113-01-D39-003	N14	BRD-A59528596-001-06-4	4.999999999999999
C-2113-01-D39-003	N15	BRD-K56757219-001-05-9	4.999999999999999
C-2113-01-D39-003	N16	BRD-A18330262-001-05-0	4.999999999999999
C-2113-01-D39-003	N17	BRD-K89715754-001-06-7	4.999999999999999
C-2113-01-D39-003	N18	BRD-K11275290-001-05-8	4.999999999999999
C-2113-01-D39-003	N19	BRD-K30486862-001-06-4	4.999999999999999
C-2113-01-D39-003	N20	BRD-K75085581-001-07-8	4.999999999999999
C-2113-01-D39-003	N21	BRD-K76312695-001-06-0	4.999999999999999
C-2113-01-D39-003	N22	BRD-K40307564-001-05-3	4.999999999999999
C-2113-01-D39-003	N23		
C-2113-01-D39-003	N24		
C-2113-01-D39-003	O01		
C-2113-01-D39-003	O02		
C-2113-01-D39-003	O03	BRD-K38175504-003-05-7	4.999999999999999
C-2113-01-D39-003	O04	BRD-K49215186-001-05-7	4.999999999999999
C-2113-01-D39-003	O05	BRD-K21583401-001-05-9	4.999999999999999
C-2113-01-D39-003	O06	BRD-K97802708-001-05-2	4.999999999999999
C-2113-01-D39-003	O07	BRD-A94184316-001-05-4	4.999999999999999
C-2113-01-D39-003	O08	BRD-A69926435-001-05-5	4.999999999999999
C-2113-01-D39-003	O09	BRD-K57901428-001-05-9	4.999999999999999
C-2113-01-D39-003	O10	BRD-K42019392-001-06-8	4.999999999999999
C-2113-01-D39-003	O11	BRD-K26636876-001-05-6	4.999999999999999
C-2113-01-D39-003	O12	BRD-K50189220-001-06-6	4.999999999999999
C-2113-01-D39-003	O13	BRD-K95821857-050-03-5	4.999999999999999
C-2113-01-D39-003	O14	BRD-K18750949-001-05-8	4.999999999999999
C-2113-01-D39-003	O15	BRD-K06740846-001-05-7	4.999999999999999
C-2113-01-D39-003	O16	BRD-A35275545-001-05-5	4.999999999999999
C-2113-01-D39-003	O17	BRD-K82639245-001-06-3	4.999999999999999
C-2113-01-D39-003	O18	BRD-K13862456-001-05-1	4.999999999999999
C-2113-01-D39-003	O19	BRD-K83097268-001-06-5	4.999999999999999
C-2113-01-D39-003	O20	BRD-K22079266-001-06-9	4.999999999999999
C-2113-01-D39-003	O21	BRD-K12891884-001-05-3	4.999999999999999
C-2113-01-D39-003	O22	BRD-K81081205-001-05-9	4.999999999999999
C-2113-01-D39-003	O23		
C-2113-01-D39-003	O24		
C-2113-01-D39-003	P01		
C-2113-01-D39-003	P02		
C-2113-01-D39-003	P03	BRD-K18653300-001-05-7	4.999999999999999
C-2113-01-D39-003	P04	BRD-K92111971-001-05-3	4.999999999999999
C-2113-01-D39-003	P05	BRD-K12166247-001-05-2	4.999999999999999
C-2113-01-D39-003	P06	BRD-K02087286-001-05-4	4.999999999999999
C-2113-01-D39-003	P07	BRD-A18801385-034-05-3	4.999999999999999
C-2113-01-D39-003	P08	BRD-K04627490-001-05-7	4.999999999999999
C-2113-01-D39-003	P09	BRD-K98576982-001-06-6	4.999999999999999
C-2113-01-D39-003	P10	BRD-K84496741-001-05-7	4.999999999999999
C-2113-01-D39-003	P11	BRD-K39512711-001-06-1	4.999999999999999
C-2113-01-D39-003	P12	BRD-K95351944-001-05-6	4.999999999999999
C-2113-01-D39-003	P13	BRD-K28979265-001-06-5	4.999999999999999
C-2113-01-D39-003	P14	BRD-K16877735-001-05-9	4.999999999999999
C-2113-01-D39-003	P15	BRD-K16942891-001-06-9	4.999999999999999
C-2113-01-D39-003	P16	BRD-K21586219-001-05-4	4.999999999999999
C-2113-01-D39-003	P17	BRD-K87995482-001-06-6	4.999999999999999
C-2113-01-D39-003	P18	BRD-K19411733-001-05-6	4.999999999999999
C-2113-01-D39-003	P19	BRD-K30935732-001-06-8	4.999999999999999
C-2113-01-D39-003	P20	BRD-K09726443-001-05-0	4.999999999999999
C-2113-01-D39-003	P21	BRD-K32545447-001-05-1	4.999999999999999
C-2113-01-D39-003	P22	BRD-K30347452-001-05-6	4.999999999999999
C-2113-01-D39-003	P23		
C-2113-01-D39-003	P24		
