Original_Plate_Map_Name	well_position	broad_sample	conc_mmol
C-2113-01-D39-006	D01		
C-2113-01-D39-006	D02		
C-2113-01-D39-006	D03	BRD-A99518825-001-02-9	4.999999999999999
C-2113-01-D39-006	D04	BRD-K64235646-001-05-9	4.999999999999999
C-2113-01-D39-006	D05	BRD-A02809788-001-03-1	4.999999999999999
C-2113-01-D39-006	D06	BRD-K22719264-001-05-4	4.999999999999999
C-2113-01-D39-006	D07	BRD-K06020002-001-02-1	4.999999999999999
C-2113-01-D39-006	D08	BRD-K44969631-001-05-5	4.999999999999999
C-2113-01-D39-006	D09	BRD-A83402799-001-03-4	4.999999999999999
C-2113-01-D39-006	D10	BRD-K04177806-001-06-0	4.999999999999999
C-2113-01-D39-006	D11	BRD-K63175663-001-02-3	4.999999999999999
C-2113-01-D39-006	D12	BRD-A03486163-001-06-5	4.999999999999999
C-2113-01-D39-006	D13	BRD-K98991361-001-02-7	4.999999999999999
C-2113-01-D39-006	D14	BRD-A72053433-001-05-5	4.999999999999999
C-2113-01-D39-006	D15	BRD-K49403449-001-02-9	4.999999999999999
C-2113-01-D39-006	D16	BRD-K89626667-001-05-4	4.999999999999999
C-2113-01-D39-006	D17	BRD-A86990971-001-01-9	4.999999999999999
C-2113-01-D39-006	D18	BRD-K37906624-001-05-5	4.999999999999999
C-2113-01-D39-006	D19	BRD-K99582188-001-01-6	4.999999999999999
C-2113-01-D39-006	D20	BRD-K57724152-001-05-7	4.999999999999999
C-2113-01-D39-006	D21	BRD-A80386041-001-01-2	4.999999999999999
C-2113-01-D39-006	D22	BRD-A08049203-001-05-0	4.999999999999999
C-2113-01-D39-006	D23		
C-2113-01-D39-006	D24		
C-2113-01-D39-006	E01		
C-2113-01-D39-006	E02		
C-2113-01-D39-006	E03	BRD-K29272841-001-05-9	4.999999999999999
C-2113-01-D39-006	E04	BRD-K80416631-001-05-2	4.999999999999999
C-2113-01-D39-006	E05	BRD-K89502693-001-05-5	4.999999999999999
C-2113-01-D39-006	E06	BRD-K19779727-001-05-4	4.999999999999999
C-2113-01-D39-006	E07	BRD-A64419226-001-06-7	4.999999999999999
C-2113-01-D39-006	E08	BRD-K87592441-003-05-9	4.999999999999999
C-2113-01-D39-006	E09	BRD-A15779873-001-05-2	4.999999999999999
C-2113-01-D39-006	E10	BRD-K58467337-001-05-0	4.999999999999999
C-2113-01-D39-006	E11	BRD-K54406300-001-05-5	4.999999999999999
C-2113-01-D39-006	E12	BRD-K79142977-001-05-9	4.999999999999999
C-2113-01-D39-006	E13	BRD-K43194993-001-05-3	4.999999999999999
C-2113-01-D39-006	E14	BRD-K78149219-001-05-3	4.999999999999999
C-2113-01-D39-006	E15	BRD-K94022646-001-05-5	4.999999999999999
C-2113-01-D39-006	E16	BRD-K26249248-001-05-9	4.999999999999999
C-2113-01-D39-006	E17	BRD-K67195390-001-05-0	4.999999999999999
C-2113-01-D39-006	E18	BRD-K90321439-001-06-4	4.999999999999999
C-2113-01-D39-006	E19	BRD-K98194853-001-06-4	4.999999999999999
C-2113-01-D39-006	E20	BRD-K94062080-001-05-4	4.999999999999999
C-2113-01-D39-006	E21	BRD-A28006745-001-05-1	4.999999999999999
C-2113-01-D39-006	E22	BRD-K20830923-001-05-4	4.999999999999999
C-2113-01-D39-006	E23		
C-2113-01-D39-006	E24		
C-2113-01-D39-006	F01		
C-2113-01-D39-006	F02		
C-2113-01-D39-006	F03	BRD-K38463744-001-05-1	4.999999999999999
C-2113-01-D39-006	F04	BRD-K40355597-001-05-3	4.999999999999999
C-2113-01-D39-006	F05	BRD-K17943933-001-05-8	4.999999999999999
C-2113-01-D39-006	F06	BRD-K76368702-001-05-5	4.999999999999999
C-2113-01-D39-006	F07	BRD-K94945014-001-05-1	4.999999999999999
C-2113-01-D39-006	F08	BRD-K73078103-001-05-8	4.999999999999999
C-2113-01-D39-006	F09	BRD-A58309702-001-05-3	4.999999999999999
C-2113-01-D39-006	F10	BRD-K43468669-001-05-4	4.999999999999999
C-2113-01-D39-006	F11	BRD-K61943989-001-05-6	4.999999999999999
C-2113-01-D39-006	F12	BRD-A65798321-001-05-9	4.999999999999999
C-2113-01-D39-006	F13	BRD-K31555375-001-05-7	4.999999999999999
C-2113-01-D39-006	F14	BRD-A99985127-001-05-8	4.999999999999999
C-2113-01-D39-006	F15	BRD-K35541136-001-05-3	4.999999999999999
C-2113-01-D39-006	F16	BRD-K10449879-001-05-9	4.999999999999999
C-2113-01-D39-006	F17	BRD-K24595098-001-05-8	4.999999999999999
C-2113-01-D39-006	F18	BRD-K07344917-001-05-1	4.999999999999999
C-2113-01-D39-006	F19	BRD-K13318462-001-06-4	4.999999999999999
C-2113-01-D39-006	F20	BRD-K50447468-001-08-5	4.999999999999999
C-2113-01-D39-006	F21	BRD-K23389508-001-05-1	4.999999999999999
C-2113-01-D39-006	F22	BRD-K33593838-001-05-7	4.999999999999999
C-2113-01-D39-006	F23		
C-2113-01-D39-006	F24		
C-2113-01-D39-006	G01		
C-2113-01-D39-006	G02		
C-2113-01-D39-006	G03	BRD-K65821359-001-05-2	4.999999999999999
C-2113-01-D39-006	G04	BRD-A81673942-001-05-3	4.999999999999999
C-2113-01-D39-006	G05	BRD-K75353792-001-05-9	4.999999999999999
C-2113-01-D39-006	G06	BRD-K16565261-001-04-5	4.999999999999999
C-2113-01-D39-006	G07	BRD-K56324963-001-10-6	4.999999999999999
C-2113-01-D39-006	G08	BRD-K58881578-001-05-0	4.999999999999999
C-2113-01-D39-006	G09	BRD-A33355319-003-06-5	4.999999999999999
C-2113-01-D39-006	G10	BRD-K23529342-001-05-2	4.999999999999999
C-2113-01-D39-006	G11	BRD-K91119422-001-05-2	4.999999999999999
C-2113-01-D39-006	G12	BRD-K85646730-001-05-9	4.999999999999999
C-2113-01-D39-006	G13	BRD-K24125110-001-05-8	4.999999999999999
C-2113-01-D39-006	G14	BRD-A33698749-001-06-2	4.999999999999999
C-2113-01-D39-006	G15	BRD-K24023169-001-07-1	4.999999999999999
C-2113-01-D39-006	G16	BRD-K64306150-001-05-6	4.999999999999999
C-2113-01-D39-006	G17	BRD-K27517762-001-05-4	4.999999999999999
C-2113-01-D39-006	G18	BRD-K56485697-001-05-8	4.999999999999999
C-2113-01-D39-006	G19	BRD-A39840326-001-06-5	4.999999999999999
C-2113-01-D39-006	G20	BRD-K25140717-001-05-3	4.999999999999999
C-2113-01-D39-006	G21	BRD-A90837308-001-06-9	4.999999999999999
C-2113-01-D39-006	G22	BRD-K13189410-001-06-2	4.999999999999999
C-2113-01-D39-006	G23		
C-2113-01-D39-006	G24		
C-2113-01-D39-006	H01		
C-2113-01-D39-006	H02		
C-2113-01-D39-006	H03	BRD-K78651469-003-07-7	4.999999999999999
C-2113-01-D39-006	H04	BRD-K92691194-001-05-5	4.999999999999999
C-2113-01-D39-006	H05	BRD-K96116345-001-05-7	4.999999999999999
C-2113-01-D39-006	H06	BRD-K03725988-001-05-9	4.999999999999999
C-2113-01-D39-006	H07	BRD-K04642395-001-05-2	4.999999999999999
C-2113-01-D39-006	H08	BRD-A48753142-001-05-3	4.999999999999999
C-2113-01-D39-006	H09	BRD-K30749538-001-06-9	4.999999999999999
C-2113-01-D39-006	H10	BRD-A45090852-001-05-3	4.999999999999999
C-2113-01-D39-006	H11	BRD-K06536988-001-05-7	4.999999999999999
C-2113-01-D39-006	H12	BRD-A09796989-001-06-3	4.999999999999999
C-2113-01-D39-006	H13	BRD-K19848836-001-06-3	4.999999999999999
C-2113-01-D39-006	H14	BRD-A65183678-001-05-3	4.999999999999999
C-2113-01-D39-006	H15	BRD-K13466771-001-05-9	4.999999999999999
C-2113-01-D39-006	H16	BRD-K58401476-001-06-8	4.999999999999999
C-2113-01-D39-006	H17	BRD-K00877464-001-03-9	4.999999999999999
C-2113-01-D39-006	H18	BRD-K45531529-001-07-3	4.999999999999999
C-2113-01-D39-006	H19	BRD-A70327512-001-06-7	4.999999999999999
C-2113-01-D39-006	H20	BRD-K68853635-001-05-8	4.999999999999999
C-2113-01-D39-006	H21	BRD-K11234209-001-05-5	4.999999999999999
C-2113-01-D39-006	H22	BRD-A25063851-001-05-5	4.999999999999999
C-2113-01-D39-006	H23		
C-2113-01-D39-006	H24		
C-2113-01-D39-006	I01		
C-2113-01-D39-006	I02		
C-2113-01-D39-006	I03	BRD-A70370886-001-05-7	4.999999999999999
C-2113-01-D39-006	I04	BRD-K05995426-001-05-6	4.999999999999999
C-2113-01-D39-006	I05	BRD-K25314085-034-05-9	4.999999999999999
C-2113-01-D39-006	I06	BRD-K95648092-001-06-3	4.999999999999999
C-2113-01-D39-006	I07	BRD-A55069444-001-05-9	4.999999999999999
C-2113-01-D39-006	I08	BRD-K03479034-001-06-5	4.999999999999999
C-2113-01-D39-006	I09	BRD-K29448239-001-06-3	4.999999999999999
C-2113-01-D39-006	I10	BRD-K04312617-001-05-4	4.999999999999999
C-2113-01-D39-006	I11	BRD-K03704870-001-04-8	4.999999999999999
C-2113-01-D39-006	I12	BRD-K23348840-001-06-2	4.999999999999999
C-2113-01-D39-006	I13	BRD-K92185040-001-05-4	4.999999999999999
C-2113-01-D39-006	I14	BRD-A51567286-001-05-7	4.999999999999999
C-2113-01-D39-006	I15	BRD-K17833952-001-05-7	4.999999999999999
C-2113-01-D39-006	I16	BRD-K31684015-001-05-1	4.999999999999999
C-2113-01-D39-006	I17	BRD-K60346898-001-05-3	4.999999999999999
C-2113-01-D39-006	I18	BRD-K38129841-001-05-0	4.999999999999999
C-2113-01-D39-006	I19	BRD-K69812950-003-05-6	4.999999999999999
C-2113-01-D39-006	I20	BRD-K73253836-001-05-1	4.999999999999999
C-2113-01-D39-006	I21	BRD-K16741660-001-05-6	4.999999999999999
C-2113-01-D39-006	I22	BRD-K32502421-001-06-0	4.999999999999999
C-2113-01-D39-006	I23		
C-2113-01-D39-006	I24		
C-2113-01-D39-006	J01		
C-2113-01-D39-006	J02		
C-2113-01-D39-006	J03	BRD-A35420319-001-05-1	4.999999999999999
C-2113-01-D39-006	J04	BRD-K57030672-001-06-8	4.999999999999999
C-2113-01-D39-006	J05	BRD-A27997471-001-06-0	4.999999999999999
C-2113-01-D39-006	J06	BRD-K74727561-001-05-4	4.999999999999999
C-2113-01-D39-006	J07	BRD-K84931071-001-06-1	4.999999999999999
C-2113-01-D39-006	J08	BRD-K15004580-001-06-5	4.999999999999999
C-2113-01-D39-006	J09	BRD-A56827406-001-05-5	4.999999999999999
C-2113-01-D39-006	J10	BRD-K36111767-001-12-6	4.999999999999999
C-2113-01-D39-006	J11	BRD-K36957463-001-07-9	4.999999999999999
C-2113-01-D39-006	J12	BRD-K67304645-001-08-5	4.999999999999999
C-2113-01-D39-006	J13	BRD-K61347274-001-05-4	4.999999999999999
C-2113-01-D39-006	J14	BRD-K78429211-001-06-5	4.999999999999999
C-2113-01-D39-006	J15	BRD-K61503276-001-06-8	4.999999999999999
C-2113-01-D39-006	J16	BRD-K04116137-001-06-8	4.999999999999999
C-2113-01-D39-006	J17	BRD-K68225257-001-05-6	4.999999999999999
C-2113-01-D39-006	J18	BRD-K19076854-001-05-0	4.999999999999999
C-2113-01-D39-006	J19	BRD-A40799850-001-05-6	4.999999999999999
C-2113-01-D39-006	J20	BRD-K60743244-001-05-2	4.999999999999999
C-2113-01-D39-006	J21	BRD-K14858891-001-05-1	4.999999999999999
C-2113-01-D39-006	J22	BRD-K65534176-001-04-5	4.999999999999999
C-2113-01-D39-006	J23		
C-2113-01-D39-006	J24		
C-2113-01-D39-006	K01		
C-2113-01-D39-006	K02		
C-2113-01-D39-006	K03	BRD-K10688179-001-05-9	4.999999999999999
C-2113-01-D39-006	K04	BRD-A19067654-001-06-1	4.999999999999999
C-2113-01-D39-006	K05	BRD-K94410782-001-05-6	4.999999999999999
C-2113-01-D39-006	K06	BRD-K44548296-001-05-3	4.999999999999999
C-2113-01-D39-006	K07	BRD-K22616936-001-05-0	4.999999999999999
C-2113-01-D39-006	K08	BRD-A96718709-001-05-2	4.999999999999999
C-2113-01-D39-006	K09	BRD-K65937090-001-06-8	4.999999999999999
C-2113-01-D39-006	K10	BRD-A33832751-001-04-7	4.999999999999999
C-2113-01-D39-006	K11	BRD-K94927158-001-05-5	4.999999999999999
C-2113-01-D39-006	K12	BRD-K85221467-001-04-3	4.999999999999999
C-2113-01-D39-006	K13	BRD-K51324879-001-05-4	4.999999999999999
C-2113-01-D39-006	K14	BRD-A62095238-001-05-5	4.999999999999999
C-2113-01-D39-006	K15	BRD-K26330968-001-06-3	4.999999999999999
C-2113-01-D39-006	K16	BRD-K79531896-001-04-4	4.999999999999999
C-2113-01-D39-006	K17	BRD-K61830307-001-05-0	4.999999999999999
C-2113-01-D39-006	K18	BRD-K56413268-001-05-9	4.999999999999999
C-2113-01-D39-006	K19	BRD-K02328763-001-05-4	4.999999999999999
C-2113-01-D39-006	K20	BRD-A23056432-001-05-9	4.999999999999999
C-2113-01-D39-006	K21	BRD-K86355938-001-05-6	4.999999999999999
C-2113-01-D39-006	K22	BRD-A27966268-001-06-2	4.999999999999999
C-2113-01-D39-006	K23		
C-2113-01-D39-006	K24		
C-2113-01-D39-006	L01		
C-2113-01-D39-006	L02		
C-2113-01-D39-006	L03	BRD-K28900312-001-06-4	4.999999999999999
C-2113-01-D39-006	L04	BRD-K92387554-001-05-4	4.999999999999999
C-2113-01-D39-006	L05	BRD-K93709973-001-05-1	4.999999999999999
C-2113-01-D39-006	L06	BRD-K34325104-001-05-0	4.999999999999999
C-2113-01-D39-006	L07	BRD-K71030558-001-06-9	4.999999999999999
C-2113-01-D39-006	L08	BRD-K64190772-001-05-2	4.999999999999999
C-2113-01-D39-006	L09	BRD-K67142195-001-04-2	4.999999999999999
C-2113-01-D39-006	L10	BRD-A29833735-001-06-7	4.999999999999999
C-2113-01-D39-006	L11	BRD-K83179299-001-06-4	4.999999999999999
C-2113-01-D39-006	L12	BRD-K10651385-001-05-7	4.999999999999999
C-2113-01-D39-006	L13	BRD-A40812237-001-05-1	4.999999999999999
C-2113-01-D39-006	L14	BRD-A64499703-001-05-3	4.999999999999999
C-2113-01-D39-006	L15	BRD-K34895509-001-05-3	4.999999999999999
C-2113-01-D39-006	L16	BRD-A49582708-001-06-9	4.999999999999999
C-2113-01-D39-006	L17	BRD-K27430870-001-07-5	4.999999999999999
C-2113-01-D39-006	L18	BRD-K53732600-001-05-2	4.999999999999999
C-2113-01-D39-006	L19	BRD-K22609774-001-05-0	4.999999999999999
C-2113-01-D39-006	L20	BRD-K19027210-001-01-1	4.999999999999999
C-2113-01-D39-006	L21	BRD-K26647922-001-05-7	4.999999999999999
C-2113-01-D39-006	L22	BRD-K84240191-001-06-2	4.999999999999999
C-2113-01-D39-006	L23		
C-2113-01-D39-006	L24		
C-2113-01-D39-006	M01		
C-2113-01-D39-006	M02		
C-2113-01-D39-006	M03	BRD-K96783829-001-05-9	4.999999999999999
C-2113-01-D39-006	M04	BRD-A83875254-001-03-9	4.999999999999999
C-2113-01-D39-006	M05	BRD-K94059524-001-05-4	4.999999999999999
C-2113-01-D39-006	M06	BRD-A96787752-001-05-3	4.999999999999999
C-2113-01-D39-006	M07	BRD-K39380368-001-06-9	4.999999999999999
C-2113-01-D39-006	M08	BRD-K03810012-001-06-7	4.999999999999999
C-2113-01-D39-006	M09	BRD-K66459603-001-05-4	4.999999999999999
C-2113-01-D39-006	M10	BRD-K28720952-001-06-1	4.999999999999999
C-2113-01-D39-006	M11	BRD-K51302642-001-05-6	4.999999999999999
C-2113-01-D39-006	M12	BRD-K32625107-001-05-2	4.999999999999999
C-2113-01-D39-006	M13	BRD-A82607477-001-05-3	4.999999999999999
C-2113-01-D39-006	M14	BRD-A95571796-001-05-0	4.999999999999999
C-2113-01-D39-006	M15	BRD-K27378076-001-05-2	4.999999999999999
C-2113-01-D39-006	M16	BRD-K95248561-001-04-9	4.999999999999999
C-2113-01-D39-006	M17	BRD-K22292830-001-04-0	4.999999999999999
C-2113-01-D39-006	M18	BRD-K98040878-001-04-5	4.999999999999999
C-2113-01-D39-006	M19	BRD-A48592360-001-04-3	4.999999999999999
C-2113-01-D39-006	M20	BRD-K12007831-001-05-0	4.999999999999999
C-2113-01-D39-006	M21	BRD-A00722675-001-04-2	4.999999999999999
C-2113-01-D39-006	M22	BRD-K34927175-001-08-1	4.999999999999999
C-2113-01-D39-006	M23		
C-2113-01-D39-006	M24		
C-2113-01-D39-006	N01		
C-2113-01-D39-006	N02		
C-2113-01-D39-006	N03	BRD-A25536415-001-05-9	4.999999999999999
C-2113-01-D39-006	N04	BRD-K90689171-001-05-8	4.999999999999999
C-2113-01-D39-006	N05	BRD-K70204320-001-06-8	4.999999999999999
C-2113-01-D39-006	N06	BRD-A79329682-001-05-0	4.999999999999999
C-2113-01-D39-006	N07	BRD-K84502236-001-06-2	4.999999999999999
C-2113-01-D39-006	N08	BRD-K98579162-001-05-4	4.999999999999999
C-2113-01-D39-006	N09	BRD-K35696290-001-06-5	4.999999999999999
C-2113-01-D39-006	N10	BRD-A41497107-001-07-3	4.999999999999999
C-2113-01-D39-006	N11	BRD-K45301051-001-05-1	4.999999999999999
C-2113-01-D39-006	N12	BRD-A64874602-001-05-9	4.999999999999999
C-2113-01-D39-006	N13	BRD-K47517909-001-05-4	4.999999999999999
C-2113-01-D39-006	N14	BRD-K40625912-001-05-7	4.999999999999999
C-2113-01-D39-006	N15	BRD-K28325124-002-05-2	4.999999999999999
C-2113-01-D39-006	N16	BRD-K94985696-001-05-2	4.999999999999999
C-2113-01-D39-006	N17	BRD-A67565174-001-06-6	4.999999999999999
C-2113-01-D39-006	N18	BRD-K14814020-001-04-1	4.999999999999999
C-2113-01-D39-006	N19	BRD-K48996339-001-04-2	4.999999999999999
C-2113-01-D39-006	N20	BRD-A11614220-001-06-3	4.999999999999999
C-2113-01-D39-006	N21	BRD-K37256617-003-05-0	4.999999999999999
C-2113-01-D39-006	N22	BRD-K89038400-001-05-4	4.999999999999999
C-2113-01-D39-006	N23		
C-2113-01-D39-006	N24		
C-2113-01-D39-006	O01		
C-2113-01-D39-006	O02		
C-2113-01-D39-006	O03	BRD-K87511180-001-04-1	4.999999999999999
C-2113-01-D39-006	O04	BRD-K21972179-001-05-4	4.999999999999999
C-2113-01-D39-006	O05	BRD-A07407288-001-09-1	4.999999999999999
C-2113-01-D39-006	O06	BRD-A16963916-001-04-3	4.999999999999999
C-2113-01-D39-006	O07	BRD-K08308978-001-04-4	4.999999999999999
C-2113-01-D39-006	O08	BRD-K62708658-001-04-5	4.999999999999999
C-2113-01-D39-006	O09	BRD-K52983564-015-07-2	4.999999999999999
C-2113-01-D39-006	O10	BRD-K56873616-001-05-3	4.999999999999999
C-2113-01-D39-006	O11	BRD-K29810154-001-06-5	4.999999999999999
C-2113-01-D39-006	O12	BRD-A67793680-001-05-3	4.999999999999999
C-2113-01-D39-006	O13	BRD-K44059833-001-05-1	4.999999999999999
C-2113-01-D39-006	O14	BRD-K72054602-001-04-9	4.999999999999999
C-2113-01-D39-006	O15	BRD-K29644138-001-05-1	4.999999999999999
C-2113-01-D39-006	O16	BRD-K64179374-001-05-7	4.999999999999999
C-2113-01-D39-006	O17	BRD-A12381334-005-05-4	4.999999999999999
C-2113-01-D39-006	O18	BRD-K01682574-001-06-2	4.999999999999999
C-2113-01-D39-006	O19	BRD-K34728023-001-06-1	4.999999999999999
C-2113-01-D39-006	O20	BRD-K14517277-001-05-7	4.999999999999999
C-2113-01-D39-006	O21	BRD-K52062784-001-05-3	4.999999999999999
C-2113-01-D39-006	O22	BRD-K39004208-001-05-1	4.999999999999999
C-2113-01-D39-006	O23		
C-2113-01-D39-006	O24		
C-2113-01-D39-006	P01		
C-2113-01-D39-006	P02		
C-2113-01-D39-006	P03	BRD-A58987482-001-04-5	4.999999999999999
C-2113-01-D39-006	P04	BRD-K21269532-001-05-7	4.999999999999999
C-2113-01-D39-006	P05	BRD-K66230433-001-05-5	4.999999999999999
C-2113-01-D39-006	P06	BRD-A04445933-001-07-7	4.999999999999999
C-2113-01-D39-006	P07	BRD-K50250963-001-05-9	4.999999999999999
C-2113-01-D39-006	P08	BRD-K95430628-001-06-9	4.999999999999999
C-2113-01-D39-006	P09	BRD-K16698366-001-05-5	4.999999999999999
C-2113-01-D39-006	P10	BRD-A50028871-001-07-8	4.999999999999999
C-2113-01-D39-006	P11	BRD-K81234354-001-06-1	4.999999999999999
C-2113-01-D39-006	P12	BRD-K69307797-001-06-6	4.999999999999999
C-2113-01-D39-006	P13	BRD-K40723868-001-06-2	4.999999999999999
C-2113-01-D39-006	P14	BRD-K70982720-001-06-5	4.999999999999999
C-2113-01-D39-006	P15	BRD-K51132863-001-05-9	4.999999999999999
C-2113-01-D39-006	P16	BRD-K71268006-001-05-5	4.999999999999999
C-2113-01-D39-006	P17	BRD-K71902827-001-05-6	4.999999999999999
C-2113-01-D39-006	P18	BRD-K78374611-001-05-1	4.999999999999999
C-2113-01-D39-006	P19	BRD-K13548151-001-05-4	4.999999999999999
C-2113-01-D39-006	P20	BRD-K05350442-001-06-2	4.999999999999999
C-2113-01-D39-006	P21	BRD-A62263850-001-05-6	4.999999999999999
C-2113-01-D39-006	P22	BRD-K01367395-001-05-9	4.999999999999999
C-2113-01-D39-006	P23		
C-2113-01-D39-006	P24		
